location|date.utc|value|coordinates.latitude|coordinates.longitude
FR01011|2020-03-17|21.36666666666666|49.1194269655692|6.18083136292584
FR01011|2020-03-18|19.471428571428568|49.119426965569204|6.180831362925842
FR01011|2020-03-19|19.008333333333333|49.1194269655692|6.18083136292584
FR01011|2020-03-20|25.758333333333333|49.1194269655692|6.18083136292584
FR01011|2020-03-21|9.204166666666667|49.1194269655692|6.18083136292584
FR01011|2020-03-22|7.079166666666666|49.1194269655692|6.18083136292584
FR01011|2020-03-23|8.07692307692308|49.1194269655692|6.180831362925842
FR01011|2020-03-24|10.8875|49.1194269655692|6.18083136292584
FR01011|2020-03-25|15.51666666666667|49.1194269655692|6.18083136292584
FR01011|2020-03-26|17.300000000000004|49.1194269655692|6.18083136292584
FR01011|2020-03-27|20.966666666666665|49.1194269655692|6.18083136292584
FR01011|2020-03-28|26.225|49.1194269655692|6.18083136292584
FR01011|2020-03-29|8.345833333333331|49.1194269655692|6.18083136292584
FR01011|2020-03-30|3.8375000000000004|49.1194269655692|6.18083136292584
FR01011|2020-03-31|11.725000000000003|49.1194269655692|6.18083136292584
FR01011|2020-04-01|11.611999999999997|49.11942696556919|6.18083136292584
FR01011|2020-04-02|17.804545454545455|49.119426965569204|6.180831362925841
FR01011|2020-04-03|13.5|49.119426965569204|6.180831362925841
FR01011|2020-04-04|11.209523809523807|49.119426965569204|6.180831362925842
FR01011|2020-04-05|9.849999999999998|49.119426965569204|6.180831362925841
FR01011|2020-04-06|8.904347826086957|49.1194269655692|6.180831362925841
FR01011|2020-04-07|9.256521739130433|49.1194269655692|6.180831362925841
FR01011|2020-04-08|8.683333333333332|49.1194269655692|6.18083136292584
FR01011|2020-04-09|12.633333333333331|49.1194269655692|6.18083136292584
FR01011|2020-04-10|15.279166666666661|49.1194269655692|6.18083136292584
FR01011|2020-04-11|4.419047619047619|49.119426965569204|6.180831362925842
FR01011|2020-04-12|8.824999999999996|49.1194269655692|6.18083136292584
FR01011|2020-04-13|8.71304347826087|49.1194269655692|6.180831362925841
FR01011|2020-04-14|6.299999999999999|49.11942696556921|6.180831362925842
FR01011|2020-04-15|7.728571428571428|49.1194269655692|6.180831362925842
FR01011|2020-04-16|8.457142857142859|49.119426965569204|6.180831362925842
FR01011|2020-04-17|10.547826086956523|49.1194269655692|6.180831362925841
FR01011|2020-04-18|12.252631578947371|49.11942696556921|6.180831362925842
FR01011|2020-04-19|10.956521739130434|49.1194269655692|6.180831362925841
FR01011|2020-04-20|8.679166666666669|49.1194269655692|6.18083136292584
FR01011|2020-04-21|7.933333333333335|49.1194269655692|6.18083136292584
FR01011|2020-04-22|8.590476190476192|49.119426965569204|6.180831362925842
FR01011|2020-04-23|9.959090909090909|49.119426965569204|6.180831362925841
FR01011|2020-04-24|10.985714285714282|49.11942696556919|6.180831362925839
FR01011|2020-04-25|7.871428571428568|49.11942696556919|6.180831362925839
FR01011|2020-04-26|10.77142857142857|49.119426965569204|6.180831362925842
FR01011|2020-04-27|9.450000000000001|49.11942696556921|6.180831362925842
FR01011|2020-04-28|5.205263157894737|49.11942696556921|6.180831362925842
FR01011|2020-04-29|3.147058823529412|49.119426965569204|6.180831362925842
FR01011|2020-04-30|2.027777777777778|49.119426965569204|6.180831362925842
FR01011|2020-05-13|6.575000000000001|49.1194269655692|6.18083136292584
FR01011|2020-05-14|9.383333333333331|49.1194269655692|6.18083136292584
FR01011|2020-05-15|8.205882352941176|49.119426965569204|6.180831362925842
FR01011|2020-05-16|10.061538461538458|49.1194269655692|6.180831362925842
FR01011|2020-05-17|7.35|49.119426965569204|6.180831362925842
FR01011|2020-05-18|8.110000000000003|49.11942696556921|6.180831362925842
FR01011|2020-05-19|23.86|49.119426965569204|6.180831362925842
FR01011|2020-05-20|18.913333333333334|49.119426965569204|6.180831362925842
FR01011|2020-05-21|10.23333333333333|49.119426965569204|6.180831362925842
FR01011|2020-05-22|9.221052631578946|49.11942696556921|6.180831362925842
FR01011|2020-05-23|4.325000000000001|49.11942696556921|6.180831362925842
FR01011|2020-05-24|5.577272727272726|49.119426965569204|6.180831362925841
FR01011|2020-05-25|7.1181818181818155|49.119426965569204|6.180831362925841
FR01011|2020-05-26|8.954545454545453|49.119426965569204|6.180831362925841
FR01011|2020-05-27|8.520000000000001|49.119426965569204|6.180831362925842
FR01011|2020-05-28|7.559999999999999|49.1194269655692|6.18083136292584
FR01011|2020-05-29|6.753846153846154|49.1194269655692|6.180831362925842
FR01011|2020-05-30|7.199999999999999|49.1194269655692|6.18083136292584
FR01011|2020-05-31|5.625000000000001|49.1194269655692|6.18083136292584
FR01011|2020-06-01|6.236842105263158|49.11942696556921|6.180831362925842
FR01011|2020-06-02|9.988235294117647|49.119426965569204|6.180831362925842
FR01011|2020-06-03|10.743478260869566|49.1194269655692|6.180831362925841
FR01011|2020-06-04|10.833333333333334|49.1194269655692|6.180831362925841
FR01011|2020-06-05|5.628571428571429|49.119426965569204|6.180831362925842
FR01011|2020-06-06|4.030769230769231|49.1194269655692|6.180831362925842
FR01011|2020-06-07|4.37|49.11942696556919|6.180831362925841
FR01011|2020-06-08|4.866666666666666|49.119426965569204|6.180831362925842
FR01011|2020-06-09|13.299999999999999|49.1194269655692|6.180831362925842
FR01011|2020-06-10|14.9625|49.1194269655692|6.18083136292584
FR01011|2020-06-11|8.136363636363635|49.119426965569204|6.180831362925841
FR01011|2020-06-12|8.35|49.119426965569204|6.180831362925842
FR01011|2020-06-13|4.640000000000001|49.119426965569204|6.180831362925842
FR01011|2020-06-14|5.3375|49.119426965569204|6.180831362925842
FR01011|2020-06-15|3.83846153846154|49.1194269655692|6.180831362925842
FR01011|2020-06-16|5.763636363636364|49.11942696556919|6.180831362925841
FR01011|2020-06-17|7.238888888888885|49.119426965569204|6.180831362925842
FR01011|2020-06-18|3.4099999999999993|49.11942696556919|6.180831362925841
FR01011|2020-06-19|3.4454545454545453|49.119426965569204|6.180831362925841
FR01011|2020-06-20|4.046153846153847|49.1194269655692|6.180831362925842
FR01011|2020-06-21|5.371428571428572|49.1194269655692|6.180831362925842
FR01011|2020-06-22|5.9125000000000005|49.11942696556919|6.18083136292584
FR01011|2020-06-23|7.545454545454547|49.11942696556919|6.180831362925841
FR01011|2020-06-24|7.69333333333333|49.119426965569204|6.180831362925842
FR01011|2020-06-25|6.960000000000001|49.11942696556919|6.180831362925841
FR01011|2020-06-26|10.107692307692307|49.1194269655692|6.180831362925842
FR01011|2020-06-27|7.385714285714286|49.119426965569204|6.180831362925842
FR01011|2020-06-28|3.255|49.11942696556921|6.180831362925842
FR01011|2020-06-29|3.8833333333333346|49.119426965569204|6.180831362925842
FR01011|2020-06-30|3.7785714285714285|49.1194269655692|6.180831362925842
FR01011|2020-07-01|3.545454545454546|49.119426965569204|6.180831362925841
FR01011|2020-07-02|3.0625|49.119426965569204|6.180831362925842
FR01011|2020-07-03|7.4399999999999995|49.1194269655692|6.18083136292584
FR01011|2020-07-04|5.861111111111112|49.119426965569204|6.180831362925842
FR01011|2020-07-05|2.880000000000001|49.119426965569204|6.180831362925842
FR01011|2020-07-06|6.4799999999999995|49.119426965569204|6.180831362925842
FR01011|2020-07-07|6.925000000000002|49.11942696556921|6.180831362925842
FR01011|2020-07-08|7.278947368421051|49.11942696556921|6.180831362925842
FR01011|2020-07-09|5.800000000000001|49.1194269655692|6.180831362925841
FR01011|2020-07-10|4.995833333333333|49.1194269655692|6.18083136292584
FR01011|2020-07-11|6.645454545454545|49.11942696556919|6.180831362925841
FR01011|2020-07-12|8.190476190476192|49.119426965569204|6.180831362925842
FR01011|2020-07-13|10.335714285714289|49.1194269655692|6.180831362925842
FR01011|2020-07-14|12.758333333333335|49.1194269655692|6.18083136292584
FR01011|2020-07-15|9.26086956521739|49.1194269655692|6.180831362925841
FR01011|2020-07-16|5.666666666666667|49.1194269655692|6.18083136292584
FR01011|2020-07-17|8.87083333333333|49.1194269655692|6.18083136292584
FR01011|2020-07-18|9.00434782608696|49.1194269655692|6.180831362925841
FR01011|2020-07-19|10.477272727272728|49.119426965569204|6.180831362925841
FR01011|2020-07-20|10.709090909090909|49.11942696556919|6.180831362925841
FR01011|2020-07-21|6.25|49.1194269655692|6.18083136292584
FR01011|2020-07-22|7.890909090909091|49.119426965569204|6.180831362925841
FR01011|2020-07-23|7.454545454545453|49.119426965569204|6.180831362925841
FR01011|2020-07-24|5.878260869565218|49.1194269655692|6.180831362925841
FR01011|2020-07-25|4.165217391304347|49.1194269655692|6.180831362925841
FR01011|2020-07-26|3.9954545454545443|49.119426965569204|6.180831362925841
FR01011|2020-07-27|6.857142857142858|49.119426965569204|6.180831362925842
FR01011|2020-07-28|5.3230769230769255|49.1194269655692|6.180831362925842
FR01011|2020-07-29|3.638461538461538|49.1194269655692|6.180831362925842
FR01011|2020-07-30|7.712499999999999|49.1194269655692|6.18083136292584
FR01011|2020-07-31|12|49.1194269655692|6.18083136292584
FR01011|2020-08-01|10.199999999999998|49.1194269655692|6.18083136292584
FR01011|2020-08-02|2.4|49.1194269655692|6.18083136292584
FR01011|2020-08-03|3.3600000000000003|49.1194269655692|6.18083136292584
FR01011|2020-08-04|8.495833333333335|49.1194269655692|6.18083136292584
FR01011|2020-08-05|7.800000000000001|49.1194269655692|6.180831362925841
FR01011|2020-08-06|6.658333333333333|49.1194269655692|6.18083136292584
FR01011|2020-08-07|7.849999999999998|49.1194269655692|6.18083136292584
FR01011|2020-08-08|12.243478260869562|49.1194269655692|6.180831362925841
FR01011|2020-08-09|12.491666666666667|49.1194269655692|6.18083136292584
FR01011|2020-08-10|12.80833333333333|49.1194269655692|6.18083136292584
FR01011|2020-08-11|12.533333333333337|49.1194269655692|6.18083136292584
FR01011|2020-08-12|11.733333333333334|49.119426965569204|6.180831362925842
FR01011|2020-08-13|7.920833333333334|49.1194269655692|6.18083136292584
FR01011|2020-08-14|3.6142857142857148|49.119426965569204|6.180831362925842
FR01011|2020-08-15|4.4333333333333345|49.119426965569204|6.180831362925842
FR01011|2020-08-16|7.181818181818183|49.119426965569204|6.180831362925841
FR01011|2020-08-17|3.6624999999999996|49.1194269655692|6.18083136292584
FR01011|2020-08-18|2.208333333333334|49.1194269655692|6.18083136292584
FR01011|2020-08-19|4.179166666666667|49.1194269655692|6.18083136292584
FR01011|2020-08-20|3.9818181818181806|49.119426965569204|6.180831362925841
FR01011|2020-08-21|6.062500000000003|49.1194269655692|6.18083136292584
FR01011|2020-08-22|3.5|49.119426965569204|6.180831362925842
FR01011|2020-08-23|2.2636363636363637|49.119426965569204|6.180831362925841
FR01011|2020-08-24|2.9666666666666663|49.1194269655692|6.18083136292584
FR01011|2020-08-25|3.229166666666668|49.1194269655692|6.18083136292584
FR01011|2020-08-26|2.560869565217392|49.1194269655692|6.180831362925841
FR01011|2020-08-27|4.6571428571428575|49.119426965569204|6.180831362925842
FR01011|2020-08-28|3.487499999999999|49.1194269655692|6.18083136292584
FR01011|2020-08-29|2.279166666666667|49.1194269655692|6.18083136292584
FR01011|2020-08-30|4.350000000000001|49.1194269655692|6.18083136292584
FR01011|2020-08-31|3.404166666666665|49.1194269655692|6.18083136292584
FR01011|2020-09-01|6.192|49.11942696556919|6.18083136292584
FR01011|2020-09-02|8.920833333333333|49.1194269655692|6.18083136292584
FR01011|2020-09-03|6.341666666666668|49.1194269655692|6.18083136292584
FR01011|2020-09-04|5.5375000000000005|49.1194269655692|6.18083136292584
FR01011|2020-09-05|5.078260869565219|49.1194269655692|6.180831362925841
FR01011|2020-09-06|5.119999999999998|49.11942696556919|6.180831362925841
FR01011|2020-09-07|6.345833333333331|49.1194269655692|6.18083136292584
FR01011|2020-09-08|6.3500000000000005|49.1194269655692|6.18083136292584
FR01011|2020-09-09|5.508333333333333|49.1194269655692|6.18083136292584
FR01011|2020-09-10|4.190476190476191|49.119426965569204|6.180831362925842
FR01011|2020-09-11|8.245454545454546|49.119426965569204|6.180831362925841
FR01011|2020-09-12|7.04166666666667|49.1194269655692|6.18083136292584
FR01011|2020-09-13|6.899999999999999|49.1194269655692|6.18083136292584
FR01011|2020-09-14|9.570000000000002|49.11942696556921|6.180831362925842
FR01011|2020-09-15|12.708333333333332|49.1194269655692|6.18083136292584
FR01011|2020-09-16|12.472727272727271|49.119426965569204|6.180831362925841
FR01011|2020-09-17|10.370833333333334|49.1194269655692|6.18083136292584
FR01011|2020-09-18|7.9583333333333375|49.1194269655692|6.18083136292584
FR01011|2020-09-19|10.08695652173913|49.1194269655692|6.180831362925841
FR01011|2020-09-20|9.637500000000003|49.1194269655692|6.18083136292584
FR01011|2020-09-21|11.062500000000002|49.1194269655692|6.18083136292584
FR01011|2020-09-22|10.966666666666667|49.1194269655692|6.18083136292584
FR01011|2020-09-23|7.645833333333336|49.1194269655692|6.18083136292584
FR01011|2020-09-24|3.6916666666666664|49.1194269655692|6.18083136292584
FR01011|2020-09-25|3.3347826086956536|49.1194269655692|6.180831362925841
FR01011|2020-09-26|3.0136363636363637|49.119426965569204|6.180831362925841
FR01011|2020-09-27|1.958333333333334|49.1194269655692|6.18083136292584
FR01011|2020-09-28|3.474999999999998|49.1194269655692|6.18083136292584
FR01011|2020-09-29|3.885714285714286|49.11942696556919|6.180831362925839
FR01011|2020-10-01|6.027272727272727|49.11942696556919|6.180831362925841
FR01011|2020-10-02|11.470833333333335|49.1194269655692|6.18083136292584
FR01011|2020-10-03|5.172727272727273|49.119426965569204|6.180831362925841
FR01011|2020-10-04|4.670833333333334|49.1194269655692|6.18083136292584
FR01011|2020-10-05|3.341666666666667|49.1194269655692|6.180831362925841
FR01011|2020-10-06|4.208333333333334|49.1194269655692|6.18083136292584
FR01011|2020-10-07|4.691666666666666|49.1194269655692|6.18083136292584
FR01011|2020-10-08|4.34090909090909|49.119426965569204|6.180831362925841
FR01011|2020-10-09|6.271428571428572|49.119426965569204|6.180831362925842
FR01011|2020-10-10|6.891666666666665|49.1194269655692|6.18083136292584
FR01011|2020-10-11|4.709999999999999|49.11942696556921|6.180831362925842
FR01011|2020-10-12|4.281818181818181|49.11942696556919|6.180831362925841
FR01011|2020-10-13|7.516666666666669|49.1194269655692|6.18083136292584
FR01011|2020-10-14|8.98125|49.119426965569204|6.180831362925842
FR01011|2020-10-15|6.672222222222221|49.119426965569204|6.180831362925842
FR01011|2020-10-16|5.878260869565218|49.1194269655692|6.180831362925841
FR01011|2020-10-17|10.987499999999997|49.1194269655692|6.18083136292584
FR01011|2020-10-18|20.391666666666673|49.1194269655692|6.18083136292584
FR01011|2020-10-19|14.556521739130433|49.1194269655692|6.180831362925841
FR01011|2020-10-20|9.466666666666663|49.1194269655692|6.18083136292584
FR01011|2020-10-21|8.4375|49.1194269655692|6.18083136292584
FR01011|2020-10-22|10.25416666666667|49.1194269655692|6.18083136292584
FR01011|2020-10-23|8.920833333333333|49.1194269655692|6.18083136292584
FR01011|2020-10-24|3.875|49.1194269655692|6.18083136292584
FR01011|2020-10-25|3.9958333333333336|49.1194269655692|6.18083136292584
FR01011|2020-10-26|3.761904761904762|49.119426965569204|6.180831362925842
FR01011|2020-10-27|3.80952380952381|49.119426965569204|6.180831362925842
FR01011|2020-10-28|3.4958333333333336|49.1194269655692|6.18083136292584
FR01011|2020-10-29|3.45|49.119426965569204|6.180831362925841
FR01011|2020-10-30|4.385714285714285|49.1194269655692|6.180831362925842
FR01011|2020-10-31|4.338461538461539|49.1194269655692|6.180831362925842
FR01011|2020-11-01|3.852173913043478|49.1194269655692|6.180831362925841
FR01011|2020-11-02|3.299999999999999|49.1194269655692|6.180831362925841
FR01011|2020-11-03|4.929166666666666|49.1194269655692|6.18083136292584
FR01011|2020-11-04|8.020833333333334|49.1194269655692|6.18083136292584
FR01011|2020-11-05|12.262500000000001|49.1194269655692|6.18083136292584
FR01011|2020-11-06|13.608333333333334|49.1194269655692|6.18083136292584
FR01011|2020-11-07|21.790909090909086|49.11942696556919|6.180831362925841
FR01011|2020-11-08|23.9125|49.1194269655692|6.18083136292584
FR01011|2020-11-09|18.49375|49.119426965569204|6.180831362925842
FR01011|2020-11-10|23.095833333333335|49.1194269655692|6.18083136292584
FR01011|2020-11-11|19.05416666666666|49.1194269655692|6.18083136292584
FR01011|2020-11-12|11.174999999999999|49.1194269655692|6.18083136292584
FR01011|2020-11-13|12.704166666666664|49.1194269655692|6.18083136292584
FR01011|2020-11-14|12.515|49.11942696556921|6.180831362925842
FR01011|2020-11-15|7.287500000000003|49.1194269655692|6.18083136292584
FR01011|2020-11-16|4.6869565217391305|49.1194269655692|6.180831362925841
FR01011|2020-11-17|5.573684210526316|49.11942696556921|6.180831362925842
FR01011|2020-11-18|9.82857142857143|49.119426965569204|6.180831362925842
FR01011|2020-11-19|5.968181818181817|49.119426965569204|6.180831362925841
FR01011|2020-11-20|9.377272727272729|49.119426965569204|6.180831362925841
FR01011|2020-11-21|19.099999999999994|49.119426965569204|6.180831362925841
FR01011|2020-11-22|24.81428571428572|49.1194269655692|6.180831362925842
FR01011|2020-11-23|12.933333333333332|49.119426965569204|6.180831362925842
FR01011|2020-11-24|13.728571428571433|49.119426965569204|6.180831362925842
FR01011|2020-11-25|18.142857142857142|49.11942696556919|6.180831362925839
FR01011|2020-11-26|26.22142857142857|49.1194269655692|6.180831362925842
FR01011|2020-11-27|23.152631578947375|49.11942696556921|6.180831362925842
FR01011|2020-11-28|16.390000000000004|49.11942696556921|6.180831362925842
FR01011|2020-11-29|19.043478260869566|49.1194269655692|6.180831362925841
FR01011|2020-11-30|27.921052631578945|49.11942696556921|6.180831362925842
FR01011|2020-12-01|11.454545454545455|49.119426965569204|6.180831362925841
FR01011|2020-12-02|14.669230769230772|49.1194269655692|6.180831362925842
FR01011|2020-12-03|8.9|49.11942696556919|6.180831362925841
FR01011|2020-12-04|6.165000000000001|49.11942696556921|6.180831362925842
FR01011|2020-12-05|8.799999999999997|49.1194269655692|6.180831362925842
FR01011|2020-12-06|21.095238095238095|49.119426965569204|6.180831362925842
FR01011|2020-12-07|15.172727272727272|49.119426965569204|6.180831362925841
FR01011|2020-12-08|17.490909090909096|49.119426965569204|6.180831362925841
FR01011|2020-12-09|13.42857142857143|49.119426965569204|6.180831362925842
FR01011|2020-12-10|14.485000000000003|49.11942696556921|6.180831362925842
FR01011|2020-12-11|15.119999999999997|49.1194269655692|6.18083136292584
FR01011|2020-12-13|7.983333333333331|49.1194269655692|6.18083136292584
FR01011|2020-12-14|5.958333333333335|49.1194269655692|6.18083136292584
FR01011|2020-12-15|7.058333333333334|49.1194269655692|6.18083136292584
FR01011|2020-12-16|10.599999999999996|49.1194269655692|6.18083136292584
FR01011|2020-12-17|7.7666666666666675|49.1194269655692|6.18083136292584
FR01011|2020-12-18|11.376190476190477|49.119426965569204|6.180831362925842
FR01011|2020-12-19|8.399999999999997|49.1194269655692|6.180831362925841
FR01011|2020-12-20|7.262499999999999|49.1194269655692|6.18083136292584
FR01011|2020-12-21|6.090000000000002|49.11942696556919|6.180831362925841
FR01011|2020-12-22|3|49.11942696556919|6.18083136292584
FR01011|2020-12-23|3.366666666666668|49.1194269655692|6.18083136292584
FR01011|2020-12-24|1.9761904761904763|49.119426965569204|6.180831362925842
FR01011|2020-12-25|4.7958333333333325|49.1194269655692|6.18083136292584
FR01011|2020-12-26|5.5826086956521745|49.1194269655692|6.180831362925841
FR01011|2020-12-27|5.299999999999999|49.1194269655692|6.18083136292584
FR01011|2020-12-29|3.627272727272728|49.119426965569204|6.180831362925841
FR01011|2020-12-30|3.1352941176470592|49.119426965569204|6.180831362925842
FR01011|2020-12-31|5.235000000000001|49.11942696556921|6.180831362925842
FR01011|2021-01-01|7.599999999999998|49.1194269655692|6.18083136292584
FR01020|2020-01-01|25.508333333333333|49.35831439144949|6.15694515952111
FR01020|2020-01-02|12.0125|49.35831439144951|6.156945159521112
FR01020|2020-01-03|5.5874999999999995|49.35831439144951|6.156945159521112
FR01020|2020-01-04|5.195833333333334|49.35831439144951|6.156945159521112
FR01020|2020-01-05|9.245833333333334|49.35831439144951|6.156945159521112
FR01020|2020-01-06|12.704347826086952|49.35831439144951|6.156945159521112
FR01020|2020-01-07|11.062500000000002|49.35831439144951|6.156945159521112
FR01020|2020-01-08|8.500000000000002|49.35831439144951|6.156945159521112
FR01020|2020-01-09|6.662500000000001|49.35831439144951|6.156945159521112
FR01020|2020-01-10|5.195833333333335|49.35831439144951|6.156945159521112
FR01020|2020-01-11|6.412499999999999|49.35831439144951|6.156945159521112
FR01020|2020-01-12|7.891666666666666|49.35831439144951|6.156945159521112
FR01020|2020-01-13|7.937500000000002|49.35831439144951|6.156945159521112
FR01020|2020-01-14|6.417391304347826|49.35831439144951|6.156945159521112
FR01020|2020-01-15|5.533333333333334|49.35831439144951|6.156945159521112
FR01020|2020-01-16|10.833333333333334|49.35831439144951|6.156945159521112
FR01020|2020-01-17|11.4|49.35831439144951|6.156945159521112
FR01020|2020-01-18|6.558333333333335|49.35831439144951|6.156945159521112
FR01020|2020-01-19|11.179166666666667|49.35831439144951|6.156945159521112
FR01020|2020-01-20|6.104166666666668|49.35831439144951|6.156945159521112
FR01020|2020-01-21|9.036363636363635|49.35831439144951|6.156945159521112
FR01020|2020-01-22|13.180000000000001|49.35831439144951|6.156945159521112
FR01020|2020-01-23|9.266666666666666|49.35831439144951|6.156945159521112
FR01020|2020-01-24|24.11666666666667|49.35831439144951|6.156945159521112
FR01020|2020-01-25|14.433333333333339|49.35831439144951|6.156945159521112
FR01020|2020-01-26|24.63333333333333|49.35831439144951|6.156945159521112
FR01020|2020-01-27|7.475000000000001|49.35831439144951|6.156945159521112
FR01020|2020-01-28|2.734782608695652|49.35831439144951|6.156945159521112
FR01020|2020-01-29|4.141666666666667|49.35831439144951|6.156945159521112
FR01020|2020-01-30|5.1|49.35831439144951|6.156945159521112
FR01020|2020-01-31|1.7000000000000002|49.35831439144951|6.156945159521112
FR01020|2020-02-01|2.3600000000000003|49.35831439144951|6.156945159521112
FR01020|2020-02-02|2.1043478260869564|49.35831439144951|6.156945159521112
FR01020|2020-02-03|3.1291666666666664|49.35831439144951|6.156945159521112
FR01020|2020-02-04|3.354166666666668|49.35831439144951|6.156945159521112
FR01020|2020-02-05|7.720833333333331|49.35831439144951|6.156945159521112
FR01020|2020-02-06|11.941666666666666|49.35831439144951|6.156945159521112
FR01020|2020-02-07|18.070833333333333|49.35831439144951|6.156945159521112
FR01020|2020-02-08|27.708333333333332|49.35831439144951|6.156945159521112
FR01020|2020-02-09|11.45909090909091|49.35831439144951|6.156945159521112
FR01020|2020-02-10|2.0727272727272728|49.35831439144951|6.156945159521112
FR01020|2020-02-11|1.2625000000000002|49.35831439144951|6.156945159521112
FR01020|2020-02-12|3.704761904761903|49.358314391449504|6.156945159521112
FR01020|2020-02-13|4.195833333333335|49.35831439144951|6.156945159521112
FR01020|2020-02-14|2.770833333333333|49.35831439144951|6.156945159521112
FR01020|2020-02-15|7.94347826086957|49.35831439144951|6.156945159521112
FR01020|2020-02-16|3.875|49.35831439144951|6.156945159521112
FR01020|2020-02-17|2.0000000000000004|49.35831439144951|6.156945159521112
FR01020|2020-02-18|2.15|49.35831439144951|6.156945159521112
FR01020|2020-02-19|3.7086956521739127|49.35831439144951|6.156945159521112
FR01020|2020-02-20|4.3149999999999995|49.35831439144951|6.156945159521112
FR01020|2020-02-21|3.381818181818181|49.35831439144951|6.156945159521112
FR01020|2020-02-22|3.5086956521739125|49.35831439144951|6.156945159521112
FR01020|2020-02-23|2.7173913043478257|49.35831439144951|6.156945159521112
FR01020|2020-02-24|2.2250000000000005|49.35831439144951|6.156945159521112
FR01020|2020-02-25|1.5041666666666664|49.35831439144951|6.156945159521112
FR01020|2020-02-26|1.5166666666666666|49.35831439144951|6.156945159521112
FR01020|2020-02-27|2.0208333333333326|49.35831439144951|6.156945159521112
FR01020|2020-02-28|4.041666666666666|49.35831439144951|6.156945159521112
FR01020|2020-02-29|2.708333333333334|49.35831439144951|6.156945159521112
FR01020|2020-03-01|1.7200000000000002|49.35831439144951|6.156945159521112
FR01020|2020-03-02|2.6166666666666667|49.35831439144951|6.156945159521112
FR01020|2020-03-03|4.045833333333335|49.35831439144951|6.156945159521112
FR01020|2020-03-04|5.530434782608696|49.35831439144951|6.156945159521112
FR01020|2020-03-05|3.838095238095238|49.358314391449504|6.156945159521112
FR01020|2020-03-06|3.6954545454545453|49.35831439144951|6.156945159521112
FR01020|2020-03-07|7.2666666666666675|49.358314391449504|6.156945159521112
FR01020|2020-03-08|6.354166666666667|49.35831439144951|6.156945159521112
FR01020|2020-03-09|5.070833333333335|49.35831439144951|6.156945159521112
FR01020|2020-03-10|3.9130434782608683|49.35831439144951|6.156945159521112
FR01020|2020-03-11|6.573913043478261|49.35831439144951|6.156945159521112
FR01020|2020-03-12|2.8913043478260874|49.35831439144951|6.156945159521112
FR01020|2020-03-13|4.891304347826086|49.35831439144951|6.156945159521112
FR01020|2020-03-14|7.691666666666666|49.35831439144951|6.156945159521112
FR01020|2020-03-15|5.166666666666666|49.35831439144951|6.156945159521112
FR01020|2020-03-16|10.72857142857143|49.358314391449504|6.156945159521112
FR01020|2020-03-17|10.58333333333334|49.35831439144951|6.156945159521112
FR01020|2020-03-18|11.382608695652175|49.35831439144951|6.156945159521112
FR01020|2020-03-19|10.1375|49.35831439144951|6.156945159521112
FR01020|2020-03-20|12.66666666666667|49.35831439144951|6.156945159521112
FR01020|2020-03-21|6.645833333333335|49.35831439144951|6.156945159521112
FR01020|2020-03-22|4.700000000000001|49.35831439144951|6.156945159521112
FR01020|2020-03-23|4.600000000000001|49.3583143914495|6.15694515952111
FR01020|2020-03-24|5.358333333333334|49.35831439144951|6.156945159521112
FR01020|2020-03-25|9.02083333333333|49.35831439144951|6.156945159521112
FR01020|2020-03-26|9.212500000000002|49.35831439144951|6.156945159521112
FR01020|2020-03-27|10.929166666666669|49.35831439144951|6.156945159521112
FR01020|2020-03-28|15.549999999999994|49.35831439144951|6.156945159521112
FR01020|2020-03-29|3.8434782608695643|49.35831439144951|6.156945159521112
FR01020|2020-03-30|2.529411764705882|49.358314391449504|6.156945159521111
FR01020|2020-03-31|7.877272727272727|49.35831439144951|6.156945159521112
FR01020|2020-04-01|5.841666666666667|49.35831439144951|6.156945159521112
FR01020|2020-04-02|10.149999999999997|49.35831439144951|6.156945159521112
FR01020|2020-04-03|8.645833333333336|49.35831439144951|6.156945159521112
FR01020|2020-04-04|7.7041666666666675|49.35831439144951|6.156945159521112
FR01020|2020-04-05|9.5375|49.35831439144951|6.156945159521112
FR01020|2020-04-06|9.1|49.35831439144951|6.156945159521112
FR01020|2020-04-07|7.995833333333334|49.35831439144951|6.156945159521112
FR01020|2020-04-08|8.937499999999996|49.35831439144951|6.156945159521112
FR01020|2020-04-09|11.9125|49.35831439144951|6.156945159521112
FR01020|2020-04-10|12.009090909090913|49.35831439144951|6.156945159521112
FR01020|2020-04-11|6.220833333333334|49.35831439144951|6.156945159521112
FR01020|2020-04-12|11.84285714285714|49.358314391449504|6.156945159521112
FR01020|2020-04-13|9.65|49.35831439144951|6.156945159521112
FR01020|2020-04-14|5.2250000000000005|49.35831439144951|6.156945159521112
FR01020|2020-04-15|5.299999999999999|49.35831439144951|6.156945159521112
FR01020|2020-04-16|7.929166666666665|49.35831439144951|6.156945159521112
FR01020|2020-04-17|9.604166666666666|49.35831439144951|6.156945159521112
FR01020|2020-04-18|6.920833333333334|49.35831439144951|6.156945159521112
FR01020|2020-04-19|9.125000000000002|49.35831439144951|6.156945159521112
FR01020|2020-04-20|6.412499999999999|49.35831439144951|6.156945159521112
FR01020|2020-04-21|5.974999999999999|49.35831439144951|6.156945159521112
FR01020|2020-04-22|6.970588235294118|49.358314391449504|6.156945159521111
FR01020|2020-04-23|8.331578947368422|49.35831439144951|6.156945159521112
